review,rating,date,bank,source
Great app with great services,5,2024-09-19,BOA,Google Play
Yes active user,5,2024-09-17,BOA,Google Play
Shameful,1,2024-09-17,BOA,Google Play
The worest app ever made i would not recommende for no one,1,2024-09-16,BOA,Google Play
Good application,5,2024-09-16,BOA,Google Play
I like,5,2024-09-16,BOA,Google Play
Good,5,2024-09-16,BOA,Google Play
"How many hours should I wait after transferring money to telebirr, please do something about the transfer delay issue I need my money when ever.",1,2024-09-15,BOA,Google Play
"BOA is unreasonably holding and delaying transactions for more than a day, even transactions within the same bank itself. This is a huge gap that I observed in BOA mobile banking. I didn't experience this kind of challenge while having transactions in other banks' mobile banking platforms. After waiting so long, I called your customer support team and the response they gave me was ""it was the system that holds the transaction & will be released on working days"". This is not totally fair.",1,2024-09-15,BOA,Google Play
የእርስዎን ተሞክሮ ይግለጹ (አማራጭ),5,2024-09-14,BOA,Google Play
It's not working. It needs a big update. Can't you update the app quickly?,1,2024-09-14,BOA,Google Play
"I am Aimohon Joel , It's can be Good for a Better Conversation in Time 🙂",3,2024-09-14,BOA,Google Play
"Better app than most mobile apps, but why do I have to turn off developer option every time I wanna use the app?? It's annoying.",1,2024-09-13,BOA,Google Play
Bes and freindly app,5,2024-09-13,BOA,Google Play
It doesn't work.,1,2024-09-12,BOA,Google Play
"It say ""The request was not successful. please check device connectivity or try again"" why? One of the bank manager told me it is because of my phone's android version which is 9.1 It is ridiculous! Disappointing",1,2024-09-11,BOA,Google Play
How to download or screenshot of payment receipt...what kinda worst app ever 🤮🤮🤢,1,2024-09-11,BOA,Google Play
Good,5,2024-09-10,BOA,Google Play
Smart technology,5,2024-09-10,BOA,Google Play
Yegema app tish🪨,1,2024-09-08,BOA,Google Play
Ok,5,2024-09-07,BOA,Google Play
"This is not an appropriate app, i don't know how boa develops this app, i don't expect this much crazy and un confortable app form BOA, I'm soory!!!",1,2024-09-07,BOA,Google Play
"Shockingly bad! Even when it decides to work, it's painfully slow and frustrating. Such a shame that it has become a stain on an extraordinary bank",1,2024-09-06,BOA,Google Play
"It crashes frequently. It launches on Android 8.1 but I don't think it actually works on versions less than 10. If so, it shouldn't be available for download by such devices to begin with, like many other finance apps are not. It was so much better three months ago, upgrades should be for the better.",1,2024-09-06,BOA,Google Play
Awesome application. But lately its crashing everytime i opened it.,4,2024-09-05,BOA,Google Play
እጅም በጣም ደካማ አፕ ነው ሲፈልግ ይከፍታል ሲፈልግ አይከፍትም ከአዋሽ እና ንግድ ባንክ የመሳሰሉ ባንኮች ሲወዳደር ሞባይል ባንኪንግ App እጅግ የሚያበሳጭ ነው ለውጥ ያስፈልጋችኋል,1,2024-09-05,BOA,Google Play
good,5,2024-09-05,BOA,Google Play
Fast one,3,2024-09-04,BOA,Google Play
Nice looking app but a terrible user experience.,1,2024-09-03,BOA,Google Play
The worest MB app ever!!🙄,1,2024-09-02,BOA,Google Play
Very good,5,2024-09-01,BOA,Google Play
It is ok,5,2024-09-01,BOA,Google Play
Plz fix the Apps ....screenshot lovation hide from glarey share botten not work😔😔,1,2024-08-30,BOA,Google Play
Good,5,2024-08-30,BOA,Google Play
Apollo's,1,2024-08-29,BOA,Google Play
The worst experience ever,1,2024-08-29,BOA,Google Play
Hussenaliumar,5,2024-08-29,BOA,Google Play
Good,3,2024-08-28,BOA,Google Play
Hi I have problem with this App BOA mobile I don't know what is wrong with this App I did many times download but it's sam doesn't work if sam like that this app way I have to be customer with them how I know my account and checking save The book is no Not enough alone,1,2024-08-28,BOA,Google Play
It is not work for my device,5,2024-08-27,BOA,Google Play
"I'm Sick and tiered of enabling and disabling Developer Option Everytime I use this app. maybe you know it maybe you dont, fix it please it's anoying",1,2024-08-26,BOA,Google Play
The worst app ever,1,2024-08-26,BOA,Google Play
Good,5,2024-08-26,BOA,Google Play
Betanya Gebre,3,2024-08-23,BOA,Google Play
I dont recommand it to any one,1,2024-08-23,BOA,Google Play
Good,5,2024-08-22,BOA,Google Play
Excellent app,5,2024-08-21,BOA,Google Play
"The application used to work well. But after updates I'm not able to use the forgot password feature, which is blocking me from accessing it as a whole.",1,2024-08-20,BOA,Google Play
ትርሃስ,5,2024-08-19,BOA,Google Play
Gio,4,2024-08-19,BOA,Google Play
App isn't working,1,2024-08-18,BOA,Google Play
Best app,5,2024-08-18,BOA,Google Play
so far good but always it lugs,3,2024-08-17,BOA,Google Play
Don't trust this bank and its service.,1,2024-08-16,BOA,Google Play
"I can not open and use the application,please help me!",5,2024-08-15,BOA,Google Play
Horrible,1,2024-08-14,BOA,Google Play
Mostly not working 😑,1,2024-08-14,BOA,Google Play
Good,5,2024-08-13,BOA,Google Play
Awesome 👌,5,2024-08-12,BOA,Google Play
"Despite the enhanced technology you have, the application doesn't work properly, and it asks for the developer option to be turned off, fix that.",3,2024-08-12,BOA,Google Play
Thank you,3,2024-08-12,BOA,Google Play
Very poor app b/c highly slow to open the app,1,2024-08-12,BOA,Google Play
Ok,5,2024-08-12,BOA,Google Play
best,1,2024-08-12,BOA,Google Play
Best app,5,2024-08-11,BOA,Google Play
Wedi Tekle .,5,2024-08-11,BOA,Google Play
Bad app📱👎👎👎,1,2024-08-11,BOA,Google Play
Dura nan fayyadaman ture amma garuu naaf hojjechaa hin jiru maaf?,5,2024-08-11,BOA,Google Play
Nice appp,5,2024-08-11,BOA,Google Play
ሰላም አቢሲኒያዎች የሞባይል ባንኪንጋችሁ ተጠቃሚ ነኝ አገልግሎቱን ስላስጀመራችሁለን እናመሰግናለን። ነገር ግን አለፎ አልፎ የነበረው የማስፈንጠሪያው በአግባቡ አለመስራት አልፎ አልፎ ወደመስራት ተቀይሯል ድሮ እንደነበራችሁ እናውቃለን ዘንድሮም ብትኖሩልን እንመርጣለን *ከዘመን አንጉደል*,3,2024-08-10,BOA,Google Play
Gooood app my dear,5,2024-08-10,BOA,Google Play
Harun tamam galanaa,3,2024-08-09,BOA,Google Play
"A total disaster of an app. Always offline, never works, it's embarassing. I've lost hope and taken my business to a competitor",1,2024-08-08,BOA,Google Play
Gamebela,1,2024-08-08,BOA,Google Play
so poor app to use can't start up when open the app,1,2024-08-08,BOA,Google Play
"This app takes too long time to be opened. And even it is not working simply as other banks application. Why this app does not give a digital invoice. Even, I am not able to find where the screeshot is kept after transaction. So, please the developer should fix all these.",1,2024-08-07,BOA,Google Play
Good job,5,2024-08-07,BOA,Google Play
"Worst app ever, not user friendly, even doesn't serve basic functionality correctly, takes to much time to login and navigate through the app, we expected more from this bank",1,2024-08-07,BOA,Google Play
good,3,2024-08-07,BOA,Google Play
Good,5,2024-08-07,BOA,Google Play
Bad app .,1,2024-08-06,BOA,Google Play
"I mean how could a big financial company like this, be this much irresponsible to release this app? You should be ashamed!",1,2024-08-06,BOA,Google Play
Review,5,2024-08-06,BOA,Google Play
Goood,4,2024-08-06,BOA,Google Play
Ok,5,2024-08-06,BOA,Google Play
👎👎👎👎👎👎👎👎👎,1,2024-08-06,BOA,Google Play
Is it necessary to switch off developer options every time to use mobile banking?🤔🤔😡😡😡,1,2024-08-04,BOA,Google Play
The previous version is better it doesn't work,1,2024-08-04,BOA,Google Play
"I don't know what is wrong with BOA as a bank in general. It's been going backwards since last year or so. The app is a disaster to use in every possible way. Not stable to log in and very slow to perform transactions, couldn't take a screenshot (or can't even find the pictures even using its save screenshot option). Most of the time, it fails to perform transactions and so on. Simply, it's the worst!",1,2024-08-03,BOA,Google Play
ok,5,2024-08-03,BOA,Google Play
